a;b
-0,646723761;0,311887467
-0,568020953;0,222251387
-0,660967275;-0,167433758
-0,628805565;0,309534482
-0,522098732;-0,028038568
-0,251313687;0,313474512
-0,040610092;-0,029166425
0,164843057;0,055224745
0,20065126;0,495080074
0,118309277;-0,100706329
0,255568528;0,562547962
0,400167024;-0,762265132
0,485124144;-0,04246828
0,554009563;-0,044213188
0,516706558;0,170042577
0,591081771;0,857485828
0,370522595;-0,633611946
0,155182608;0,700940556
0,224915385;-0,28249872
0,210611884;0,088617363
0,192367833;0,341241476
0,218233815;0,267834929
0,386147455;-0,102056594
0,526841019;0,745648667
0,291151333;-0,636768114
-0,078121399;0,861108856
-0,145171325;-0,504905534
0,12402835;0,146907431
0,398637415;0,427029229
0,563048756;-0,094422697
0,642077849;0,741714005
0,82192167;-0,385697217
0,814198149;0,664585373
0,702780026;-0,142928979
0,736941374;0,003468873
0,897403329;-0,028982504
0,966763416;0,047415924
1,121211101;0,292483379
1,185165047;0,244944459
1,423940417;0,231625393
1,949136795;0,147719551
2,021540672;-0,077924543
2,697367231;-0,058541198
2,923618737;0,039319235
3,031574806;-0,140215348
3,227074226;0,614450506
3,568029862;0,17950102
3,966003484;-1,041939247
4,033708536;1,798133409
4,159951643;1,650287516
4,190113737;0,642551738
3,88030101;-1,089063407
3,615101958;0,980831585
3,517307149;0,895876662
3,417507711;0,530515895
3,254747544;-1,0533932
3,1624454;0,557199058
3,002907764;-0,343086444
2,729255112;1,772121734
2,139716773;-2,583898175
1,98705023;0,548853356
2,016591752;-2,466414739
2,179206375;0,709521609
1,995548955;1,322072182
1,721969262;-0,774032612
1,242856236;-1,148958235
1,301971708;0,221389707
1,393205341;0,28368172
1,330400391;1,32130284
1,235588961;-0,06856165
1,136287811;0,075339994
1,433958371;0,099025477
1,619453488;0,343148852
1,719662649;-0,61297133
1,908339622;0,387081926
2,058915546;0,069603067
1,981846264;0,377884763
2,414730129;0,457759572
3,00318861;0,030776709
3,111332625;0,150146068
3,607340742;-0,224924294
4,003695684;0,36977718
4,297524175;0,112876719
4,395909109;-0,138351451
4,622196439;0,038608181
4,630420652;0,787304042
4,60473144;-0,323366762
4,670371152;-0,040615106
4,448035159;0,312703987
4,42658609;-0,138911161
4,29030762;0,193113053
4,178913232;0,405112654
3,907214058;0,067375136
3,77572415;0,409781648
3,762817262;0,082850221
3,682233403;0,545049485
3,843374824;-0,190967109
3,882922297;0,216784043
3,93945216;0,231579928
4,104919236;0,062712026
4,046303701;0,431187823
4,045966636;-0,023656859
4,056136823;0,007489567
4,081547723;0,078764841
4,052886194;0,2364082
4,336493678;-0,223059819
4,417006961;0,314228504
4,840670845;0,419708851
4,874174633;-0,572457397
4,469596853;0,271939574
4,136327698;-0,26572062
4,040316509;0,64712111
4,288352365;-0,095644914
4,564313231;0,382719813
4,519451411;0,705294232
4,754774172;0,889278855
5,042336703;0,126817112
4,998851462;0,355540055
4,957908367;-0,626041058
4,703132311;0,39308162
4,707126852;0,187837935
4,601790017;0,453025475
4,315377123;0,130997248
4,278838744;0,260252129
4,367114752;-0,000156866
4,509297402;0,50771345
4,390432097;-0,243669954
4,700197935;0,161727446
